dataset	tissue
GTEXv8	Colon_Transverse
GTEXv8	Pancreas
GTEXv8	Brain_Anterior_cingulate_cortex_BA24
GTEXv8	Brain_Cerebellum
GTEXv8	Nerve_Tibial
GTEXv8	Adipose_Visceral_Omentum
GTEXv8	Lung
GTEXv8	Cells_EBV-transformed_lymphocytes
GTEXv8	Artery_Tibial
GTEXv8	Pituitary
GTEXv8	Brain_Nucleus_accumbens_basal_ganglia
GTEXv8	Brain_Cerebellar_Hemisphere
GTEXv8	Brain_Cerebellum
GTEXv8	Colon_Transverse
GTEXv8	Brain_Hypothalamus
GTEXv8	Testis
GTEXv8	Brain_Amygdala
GTEXv8	Brain_Frontal_Cortex_BA9
GTEXv8	Brain_Hippocampus
GTEXv8	Brain_Substantia_nigra
GTEXv8	Artery_Aorta
GTEXv8	Brain_Putamen_basal_ganglia
GTEXv8	Lung
GTEXv8	Esophagus_Muscularis
GTEXv8	Cells_Cultured_fibroblasts
GTEXv8	Esophagus_Mucosa
GTEXv8	Brain_Cerebellum
GTEXv8	Breast_Mammary_Tissue
GTEXv8	Pancreas
GTEXv8	Whole_Blood
GTEXv8	Thyroid
GTEXv8	Colon_Transverse
GTEXv8	Brain_Cerebellum
GTEXv8	Pituitary
GTEXv8	Brain_Cerebellar_Hemisphere
GTEXv8	Testis
GTEXv8	Brain_Caudate_basal_ganglia
GTEXv8	Stomach
GTEXv8	Skin_Not_Sun_Exposed_Suprapubic
GTEXv8	Testis
GTEXv8	Colon_Sigmoid
GTEXv8	Thyroid
GTEXv8	Colon_Sigmoid
GTEXv8	Brain_Cerebellar_Hemisphere
GTEXv8	Skin_Not_Sun_Exposed_Suprapubic
GTEXv8	Brain_Cortex
GTEXv8	Brain_Anterior_cingulate_cortex_BA24
GTEXv8	Skin_Sun_Exposed_Lower_leg
GTEXv8	Adipose_Subcutaneous
GTEXv8	Breast_Mammary_Tissue
GTEXv8	Brain_Spinal_cord_cervical_c-1
GTEXv8	Thyroid
GTEXv8	Esophagus_Mucosa
GTEXv8	Esophagus_Gastroesophageal_Junction
GTEXv8	Thyroid
GTEXv8	Pancreas
GTEXv8	Adipose_Subcutaneous
GTEXv8	Colon_Sigmoid
GTEXv8	Ovary
GTEXv8	Esophagus_Muscularis
GTEXv8	Adipose_Subcutaneous
GTEXv8	Colon_Sigmoid
GTEXv8	Muscle_Skeletal
GTEXv8	Lung
GTEXv8	Heart_Left_Ventricle
GTEXv8	Minor_Salivary_Gland
GTEXv8	Adipose_Visceral_Omentum
GTEXv8	Nerve_Tibial
GTEXv8	Esophagus_Gastroesophageal_Junction
GTEXv8	Artery_Coronary
GTEXv8	Cells_Cultured_fibroblasts
GTEXv8	Artery_Tibial
GTEXv8	Esophagus_Gastroesophageal_Junction
GTEXv8	Nerve_Tibial
GTEXv8	Nerve_Tibial
GTEXv8	Artery_Tibial
GTEXv8	Brain_Spinal_cord_cervical_c-1
GTEXv8	Heart_Atrial_Appendage
GTEXv8	Brain_Cerebellum
GTEXv8	Uterus
GTEXv8	Artery_Aorta
GTEXv8	Kidney_Cortex
GTEXv8	Heart_Atrial_Appendage
GTEXv8	Cells_Cultured_fibroblasts
GTEXv8	Cells_Cultured_fibroblasts
GTEXv8	Heart_Left_Ventricle
GTEXv8	Cells_Cultured_fibroblasts
